Weather,Vehicle,New_Vehicle,Weather_2types
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLOUDY,LIGHT TRUCK (MINI-VAN- PANEL),TRUCK,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
NONE,NONE,NONE,NONE
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,VAN,VAN,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,VAN,VAN,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
RAIN,NONE,NONE,BAD
RAIN,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,PICKUP,PICKUP,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
SNOW,NONE,NONE,BAD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,PICKUP,PICKUP,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,PICKUP,PICKUP,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,SPORT UTILITY,SPORT UTILITY,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLOUDY,PASSENGER CAR,PASSENGER CAR,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,PASSENGER CAR,PASSENGER CAR,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLOUDY,SPORT UTILITY,SPORT UTILITY,BAD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
RAIN,NONE,NONE,BAD
NONE,NONE,NONE,NONE
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
RAIN,NONE,NONE,BAD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLEAR,NONE,NONE,GOOD
CLOUDY,NONE,NONE,BAD
CLOUDY,NONE,NONE,BAD
